[ 23/02/28 | 14:29:59 ] [ [36mDebug[0m ]  destination n'existe pas, il sera creer
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/basis.xml' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/cell.html' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/concept.pdf' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/courage.pdf' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/courage.txt' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/personality.txt' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/preparation.png' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/reflection.png' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/warning.html' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/D23M80S5/E1X2SINE65/mom.pdf' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/N0RIBG/P5EAHM33W/preparation.txt' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8/artisan.xml' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8/painting.docx' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8/technology.html' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/G2UVTE/fortune.xml' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/michegauthier/Y6HAL94U/4CG0S3O8G8/OYC486/flight.png' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   copie du contenu du dossier: '/home/workspace/michegauthier' finis
        stats:
            - fichier -> 49 reussie, 0 echouer
            - dossier -> 36 reussie, 0 echouer
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   taille de l'achive avant la compression: 1566720
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   taille de l'archive apres la compression: 928434
[ 23/02/28 | 14:30:09 ] [ [34mTrace[0m ]  sauvegarde de l'utilisateur michegauthier finit
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  utilisateur: 'ptremblay'
[ 23/02/28 | 14:30:09 ] [ [34mTrace[0m ]  commence a ramasser tout les chemin possible dans le home dossier /home/workspace/ptremblay
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/5YUX8OISCO
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/artisan.pdf
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/cabinet.txt
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/database.xml
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/enthusiasm.html
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/garbage.pdf
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/heart.jpeg
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/J042POJP
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/KUVVA
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/W6AXTKWQN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/5YUX8OISCO
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/5YUX8OISCO/9TSWY1JFFI
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/5YUX8OISCO/J6GMWBBRC
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/5YUX8OISCO/news.xml
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/5YUX8OISCO
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/5YUX8OISCO
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/J042POJP
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/J042POJP/addition.xml
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/J042POJP/database.docx
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/J042POJP/garbage.html
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/J042POJP/IS6NEOEF
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/J042POJP/LVO1R65PN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/J042POJP
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/J042POJP
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/KUVVA
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/KUVVA
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/W6AXTKWQN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/W6AXTKWQN/5V6VZ9G
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/W6AXTKWQN/73UQ9U4
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/W6AXTKWQN/7J8RN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/W6AXTKWQN/7KBLQ1O4W3
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/W6AXTKWQN/cabinet.docx
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/W6AXTKWQN/cigarette.png
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/W6AXTKWQN/cousin.docx
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/W6AXTKWQN/garbage.png
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/W6AXTKWQN/personality.docx
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/ptremblay/W6AXTKWQN/proposal.jpeg
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/W6AXTKWQN/XZ68J1
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/ptremblay/W6AXTKWQN/YK1B21
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/W6AXTKWQN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/W6AXTKWQN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/5YUX8OISCO/9TSWY1JFFI
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/5YUX8OISCO/9TSWY1JFFI
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/5YUX8OISCO/J6GMWBBRC
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/5YUX8OISCO/J6GMWBBRC
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/J042POJP/IS6NEOEF
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/J042POJP/IS6NEOEF
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/J042POJP/LVO1R65PN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/J042POJP/LVO1R65PN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/W6AXTKWQN/5V6VZ9G
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/W6AXTKWQN/5V6VZ9G
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/W6AXTKWQN/73UQ9U4
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/W6AXTKWQN/73UQ9U4
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/W6AXTKWQN/7J8RN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/W6AXTKWQN/7J8RN
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/W6AXTKWQN/7KBLQ1O4W3
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/W6AXTKWQN/7KBLQ1O4W3
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/W6AXTKWQN/XZ68J1
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/W6AXTKWQN/XZ68J1
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/ptremblay/W6AXTKWQN/YK1B21
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/ptremblay/W6AXTKWQN/YK1B21
[ 23/02/28 | 14:30:09 ] [ [34mTrace[0m ]  tout les dossiers et sous dossiers ont ete visiter
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   stat dossier: /home/workspace/ptremblay
                                        - nombre de dossier: 14
                                        - nombre de fichier: 16
[ 23/02/28 | 14:30:09 ] [ [34mTrace[0m ]  commencer la sauvegarde des dossiers et fichiers
[ 23/02/28 | 14:30:09 ] [ [36mDebug[0m ]  premiere sauvegarde pour ptremblay
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/5YUX8OISCO' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/J042POJP' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/KUVVA' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/W6AXTKWQN' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/5YUX8OISCO/9TSWY1JFFI' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/5YUX8OISCO/J6GMWBBRC' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/J042POJP/IS6NEOEF' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/J042POJP/LVO1R65PN' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/W6AXTKWQN/5V6VZ9G' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/W6AXTKWQN/73UQ9U4' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/W6AXTKWQN/7J8RN' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/W6AXTKWQN/7KBLQ1O4W3' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/W6AXTKWQN/XZ68J1' reussie
[ 23/02/28 | 14:30:09 ] [ [32mInfo[0m ]   transfert du dossier: '/home/workspace/ptremblay/W6AXTKWQN/YK1B21' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/artisan.pdf' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/cabinet.txt' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/database.xml' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/enthusiasm.html' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/garbage.pdf' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/heart.jpeg' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/5YUX8OISCO/news.xml' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/J042POJP/addition.xml' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/J042POJP/database.docx' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/J042POJP/garbage.html' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/W6AXTKWQN/cabinet.docx' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/W6AXTKWQN/cigarette.png' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/W6AXTKWQN/cousin.docx' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/W6AXTKWQN/garbage.png' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/W6AXTKWQN/personality.docx' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   transfert du fichier: '/home/workspace/ptremblay/W6AXTKWQN/proposal.jpeg' reussie
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   copie du contenu du dossier: '/home/workspace/ptremblay' finis
        stats:
            - fichier -> 16 reussie, 0 echouer
            - dossier -> 14 reussie, 0 echouer
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   taille de l'achive avant la compression: 808960
[ 23/02/28 | 14:30:10 ] [ [32mInfo[0m ]   taille de l'archive apres la compression: 321390
[ 23/02/28 | 14:30:10 ] [ [34mTrace[0m ]  sauvegarde de l'utilisateur ptremblay finit
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  utilisateur: 'pitremblay'
[ 23/02/28 | 14:30:10 ] [ [34mTrace[0m ]  commence a ramasser tout les chemin possible dans le home dossier /home/workspace/pitremblay
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/51IN8RMXUI
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/57HNDF360
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/audience.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/audience.pdf
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/cell.xml
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/concept.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/cookie.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/flight.png
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/housing.xml
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KO0YRFP0
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KYWBOPZGNS
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/mom.xml
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/OO940
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/outcome.png
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/personality.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/personality.jpeg
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/PFZCQ5M
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/politics.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/politics.xml
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/51IN8RMXUI
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/51IN8RMXUI
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/57HNDF360
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/57HNDF360/38T7M4RGW
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/57HNDF360/flight.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/57HNDF360/G13G3UFJ4
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/57HNDF360/personality.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/57HNDF360/possession.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/57HNDF360
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/57HNDF360
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KO0YRFP0/5QFGKQA
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KO0YRFP0/cell.jpeg
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KO0YRFP0/courage.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KO0YRFP0/database.pdf
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KO0YRFP0/FYUFN2S
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KO0YRFP0/L2Y93RX1
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KO0YRFP0/outcome.xml
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KO0YRFP0/possession.xml
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KO0YRFP0/PWIJSAWM
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KO0YRFP0/science.png
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KO0YRFP0/SFBWOP
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KO0YRFP0/situation.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KO0YRFP0/worker.pdf
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KO0YRFP0/Y48I7B1
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KO0YRFP0
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KO0YRFP0
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/082EGOK
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/24YNNJ8F
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/contribution.png
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/cookie.txt
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/courage.html
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/database.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/DQM73
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/F3AODMEWE
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/garbage.xml
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/GO51PBJT
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/housing.pdf
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/I7SUPVOJ
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/ITFUFPW5
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/personality.docx
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KPPM6/possession.png
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KPPM6/VWJ0Z
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KPPM6
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KPPM6
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KYWBOPZGNS
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KYWBOPZGNS/flight.jpeg
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  fichier trouvé: /home/workspace/pitremblay/KYWBOPZGNS/painting.png
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/KYWBOPZGNS/XZ4JYPBN9D
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/KYWBOPZGNS
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  collecter tout le contenu du dossier: /home/workspace/pitremblay/KYWBOPZGNS
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier actuelle: /home/workspace/pitremblay/LPS6UD3G
[ 23/02/28 | 14:30:10 ] [ [36mDebug[0m ]  dossier trouvé: /home/workspace/pitremblay/LPS6UD3G/6DUVTDR2M
